1001027829618995931F531002ABK13.019FABT0119FABT01A2006-07-07 00:00:00.019FABT012005-11-20 00:00:00.0CANGCAN2005-11-20 00:00:00.02005-11-29 00:00:00.0230.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-20 00:00:00.0A-772006-07-10 00:00:00.02006-07-07 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102524E896173950785.631374E71.4054396E71.4054396E70.0PPABK
1001714729065831603F531001ABK13.019FABT6119FABT61A2007-10-23 00:00:00.019FABT612005-11-19 00:00:00.0CANGCAN2005-11-19 00:00:00.02005-11-29 00:00:00.0704.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2005-11-19 00:00:00.0A-772007-10-26 00:00:00.02007-10-23 00:00:00.0EXSF5310012005-10-28 00:00:00.01.0010253E896173951945.6399608E71.4054396E71.4054396E70.0PPABK
1001715419617448611F531002ABK13.019FABT6119FABT61A2006-08-30 00:00:00.019FABT612005-12-02 00:00:00.0CANGCAN2005-12-02 00:00:00.02005-12-06 00:00:00.0272.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-12-02 00:00:00.0A-772006-09-01 00:00:00.02006-08-30 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102659E896173952195.6313772E71.4054396E71.4054396E70.0PPABK
1001716109601213689F509002ABK13.019FABT6119FABT61A2006-07-29 00:00:00.019FABT612005-11-08 00:00:00.0CANGCAN2005-11-08 00:00:00.02005-11-14 00:00:00.0264.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-08 00:00:00.0A-772006-07-30 00:00:00.02006-07-29 00:00:00.0EXSF5090022005-10-28 00:00:00.01.00102662E896173953445.6314628E79.6192473E79.6192473E70.0PPABK
1001716499617468548F509002ABK13.019UDOB19RUBLA2005-10-28 00:00:00.019FABT612005-11-14 00:00:00.0NACPR2005-11-14 00:00:00.02005-11-18 00:00:00.0\N02011-09-27 00:00:00.00.0G1.00.00.0\N\NNULLNULL2017-01-02 10:13:58.02005-10-29 04:04:07.0N/A2005-11-14 00:00:00.0A22016-12-31 00:00:00.02016-12-31 00:00:00.0EXSF5090022005-10-28 00:00:00.01.00102668E896173953527.3651194E79.6192473E79.6192473E70.0PPABK
1001716979036553951F531002ABK13.019WRLD219WORLDA2015-10-15 00:00:00.019FABT612005-11-11 00:00:00.0CANGCAN2005-11-11 00:00:00.02005-11-22 00:00:00.03626.002011-09-22 00:00:00.01.0G1.00.00.0\N\NNULLNULL2015-10-18 04:25:06.02005-10-29 04:04:07.0INV2005-11-11 00:00:00.0A-772015-10-17 00:00:00.02015-10-15 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102679E896173952785.6313776E71.4054396E71.4054396E70.0PPABK
1001717689038553968F509002ABK13.019FAMILZ19FAMILZA2007-09-29 00:00:00.019FABT612005-12-03 00:00:00.0CANGCAN2005-12-03 00:00:00.02005-12-11 00:00:00.0666.002007-02-21 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-12-03 00:00:00.0A-772007-10-01 00:00:00.02007-09-29 00:00:00.0EXSF5090022005-10-28 00:00:00.01.00102708E896173953707.365121E79.6192473E79.6192473E70.0PPABK
1001718379618952537F507003ABK13.019PTFNZ19PTFNZA2007-01-17 00:00:00.019FABT012005-11-12 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-14 00:00:00.0432.002005-11-14 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-12 00:00:00.0A-772007-01-21 00:00:00.02007-01-17 00:00:00.0EXSF5070032005-10-29 00:00:00.01.0017145E896173953995.6413646E79.6192468E79.6192468E70.0PPABK
1001718859056501802F534001ABK13.019NODBT419NODBT3A2005-10-29 00:00:00.019FABT012005-11-15 00:00:00.0NACPR2005-11-15 00:00:00.02005-11-22 00:00:00.0\N02014-07-15 00:00:00.00.0G1.00.00.0\N\NNULLNULL2014-07-16 05:48:48.02005-10-30 06:12:16.0N/A2005-11-15 00:00:00.0A22012-07-15 00:00:00.02005-11-15 00:00:00.0EXSF5340012005-10-29 00:00:00.01.00171499E896173954925.6349911E71.752038E71.752038E70.0PPABK
1001869249050000011F534001ABK13.019WRLD219WORLDA2013-03-24 00:00:00.019FABT012005-11-14 00:00:00.0CANGCAN2005-11-14 00:00:00.02005-11-22 00:00:00.02688.002011-09-22 00:00:00.01.0G1.00.00.0\N\NNULLNULL2013-03-28 06:09:39.02005-10-30 06:12:16.0INV2005-11-14 00:00:00.0A-772013-03-24 00:00:00.02013-03-24 00:00:00.0EXSF5340012005-10-29 00:00:00.01.00171562E896173955075.6336459E71.752038E71.752038E70.0PPABK
1001908229601558623F514003ABK13.019FABT0119FABT01A2006-11-22 00:00:00.019FABT012005-11-13 00:00:00.0CANGCAN2005-11-13 00:00:00.02005-11-16 00:00:00.0375.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-13 00:00:00.0A-772006-11-24 00:00:00.02006-11-22 00:00:00.0EXSF5140032005-10-29 00:00:00.01.00171637E896173955815.6336479E79.6355968E79.6355968E70.0PPABK
1001921659050494253F504001ABK13.019ZHLG119ZHLG1A2007-07-06 00:00:00.019FABT012005-12-09 00:00:00.0CANGCAN2005-12-23 00:00:00.02005-12-23 00:00:00.0575.002006-07-10 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-12-09 00:00:00.0A-772007-07-11 00:00:00.02007-07-06 00:00:00.0EXSF5040012005-10-29 00:00:00.01.00171671E896173956155.6310594E79.619246E79.619246E70.0PPABK
1003694649056562754F508003ABK13.019FABT6119FABT61A2007-10-20 00:00:00.019FABT012005-11-18 00:00:00.0CANGCAN2005-11-18 00:00:00.02005-11-30 00:00:00.0702.002006-03-17 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0INV2005-11-18 00:00:00.0A-772007-10-21 00:00:00.02007-10-20 00:00:00.0EXSF5080032005-10-29 00:00:00.01.00171685E896173956595.6413693E79.619247E79.619247E70.0PPABK
1003695339628434377F504001ABK13.019FABT0119FABT01A2006-07-08 00:00:00.019FABT012005-12-15 00:00:00.0CANGCAN2005-12-19 00:00:00.02005-12-19 00:00:00.0206.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-12-15 00:00:00.0A-772006-07-11 00:00:00.02006-07-08 00:00:00.0EXSF5040012005-10-29 00:00:00.01.00171693E896173956377.3665524E79.619246E79.619246E70.0PPABK
1003695819038566420F539003ABK13.019FABT0119FABT01A2006-07-23 00:00:00.019FABT012005-12-31 00:00:00.0CANGCAN2005-12-31 00:00:00.02006-01-03 00:00:00.0205.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-12-31 00:00:00.0A-772006-07-27 00:00:00.02006-07-23 00:00:00.0EXSF5390032005-10-29 00:00:00.01.00171786E896173957895.6310617E74.7848539E74.7848539E70.0PPABK
1003696029056597325F539003ABK13.019FABT0119FABT01A2006-07-26 00:00:00.019FABT012005-11-19 00:00:00.0CANGCAN2005-11-19 00:00:00.02005-11-20 00:00:00.0250.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-19 00:00:00.0A-772006-07-28 00:00:00.02006-07-26 00:00:00.0EXSF5390032005-10-29 00:00:00.01.00171807E896173958025.633653E74.7848539E74.7848539E70.0PPABK
1003696509618996749F504001ABK13.019PFWNZ19PFWNZA2006-10-22 00:00:00.019FABT012005-11-26 00:00:00.0CANGCAN2005-11-30 00:00:00.02005-11-30 00:00:00.0331.002005-12-01 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-26 00:00:00.0A-772006-10-24 00:00:00.02006-10-22 00:00:00.0EXSF5040012005-10-29 00:00:00.01.00171843E896173958167.3665554E79.619246E79.619246E70.0PPABK
1003697219050000031F504001ABK13.019SPEAKZ19SPEAKZA2007-08-21 00:00:00.019FABT012005-12-10 00:00:00.0CANGCAN2005-12-23 00:00:00.02005-12-23 00:00:00.0620.002006-12-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-12-10 00:00:00.0A-772007-08-23 00:00:00.02007-08-21 00:00:00.0EXSF5040012005-10-29 00:00:00.01.00171851E896173958535.631063E79.619246E79.619246E70.0PPABK
1003698299628461782-99ABK13.019FABT0119FABT01A2006-06-22 00:00:00.019FABT012005-11-22 00:00:00.0CANGCANNULLNULL213.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-22 00:00:00.0A-772006-06-25 00:00:00.02006-06-22 00:00:00.0EXS-992005-10-29 00:00:00.01.00171862E896173958315.6336545E7-99.0-99.00.0PPABK
1004849259617445970F506001ABK13.019FABT0119FABT01A2007-02-19 00:00:00.019FABT012005-11-17 00:00:00.0CANGCAN2005-11-17 00:00:00.02005-11-23 00:00:00.0460.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-11-17 00:00:00.0A-772007-02-22 00:00:00.02007-02-19 00:00:00.0EXSF5060012005-10-29 00:00:00.01.001719E896173959025.6413736E79.6192466E79.6192466E70.0PPABK
1004850069628470749F504001ABK13.019FABT0119FABT01A2007-06-04 00:00:00.019FABT012005-12-16 00:00:00.0CANGCAN2005-12-16 00:00:00.02007-03-30 00:00:00.0536.002005-10-29 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-30 06:12:16.0UNK2005-12-16 00:00:00.0A-772007-06-07 00:00:00.02007-06-04 00:00:00.0EXSF5040012005-10-29 00:00:00.01.00171943E896173958937.3665574E79.619246E79.619246E70.0PPABK
1004851239628434244F500000ABK13.019FABT0119FABT01A2007-09-21 00:00:00.019FABT012006-02-10 00:00:00.0CANGCAN2006-02-10 00:00:00.02006-02-10 00:00:00.0589.002005-11-01 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:46.0UNK2006-02-10 00:00:00.0A-772007-09-24 00:00:00.02007-09-21 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00186198E890307728307.3668765E7-99.0-99.00.0PPABK
1004851719628488588F500000ABK13.019FAMILZ19FABT01A2009-01-09 00:00:00.019FABT012006-02-14 00:00:00.0CANGCAN2006-02-14 00:00:00.02006-02-14 00:00:00.01061.002006-11-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:46.0INV2006-02-14 00:00:00.0A-772009-01-11 00:00:00.02009-01-09 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00186873E890307725697.36689E7-99.0-99.00.0PPABK
1004852429056516815F500000ABK13.019FABT0119FABT01A2007-08-25 00:00:00.019FABT012005-11-17 00:00:00.0CANGCAN2005-11-17 00:00:00.02005-11-17 00:00:00.0647.002005-11-01 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:47.0UNK2005-11-17 00:00:00.0A-772007-08-27 00:00:00.02007-08-25 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00188562E890307752245.6350813E7-99.0-99.00.0PPABK
1004852909632010284F500000ABK13.019YOUNG19EASYXA2008-12-22 00:00:00.019FABT012006-01-21 00:00:00.0CANGCAN2006-01-21 00:00:00.02006-01-21 00:00:00.01067.002007-08-21 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:47.0INV2006-01-21 00:00:00.0A-772008-12-24 00:00:00.02008-12-22 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00189684E890307755815.6356954E7-99.0-99.00.0PPABK
1004853119092119465F500000ABK13.019FABT0119FABT01A2008-03-25 00:00:00.019FABT012006-02-12 00:00:00.0CANGCAN2006-02-12 00:00:00.02006-02-12 00:00:00.0773.002005-11-01 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:56.0INV2006-02-12 00:00:00.0A-772008-03-27 00:00:00.02008-03-25 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00190849E890307726935.6357189E7-99.0-99.00.0PPABK
1004853989617382588F500000ABK13.019FABT0119FABT01A2007-03-13 00:00:00.019FABT012006-02-05 00:00:00.0CANGCAN2006-02-05 00:00:00.02006-02-05 00:00:00.0402.002005-11-01 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:56.0UNK2006-02-05 00:00:00.0A-772007-03-19 00:00:00.02007-03-13 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00190855E890307731695.6417935E7-99.0-99.00.0PPABK
1004854309601178805F500000ABK13.019FABT6119FABT61A2007-08-29 00:00:00.019FABT612006-02-05 00:00:00.0CANGCAN2006-02-07 00:00:00.02006-02-07 00:00:00.0571.002006-04-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-02 05:43:57.0UNK2006-02-05 00:00:00.0A-772007-09-03 00:00:00.02007-08-29 00:00:00.0EXSF5000002005-11-01 00:00:00.01.00192076E890307720965.631842E7-99.0-99.00.0PPABK
1004854699632019437F506001ABK13.019FABT0119FABT01A2006-10-05 00:00:00.019FABT012005-11-08 00:00:00.0CANGCAN2005-11-08 00:00:00.02005-11-21 00:00:00.0332.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-08 00:00:00.0A-772006-10-07 00:00:00.02006-10-05 00:00:00.0EXSF5060012005-11-02 00:00:00.01.0036941E896173959545.6618305E79.6192466E79.6192466E70.0PPABK
1005144559050000001F506001ABK13.019FABT0119FABT01A2007-02-06 00:00:00.019FABT012005-11-21 00:00:00.0CANGCAN2005-11-21 00:00:00.02005-11-24 00:00:00.0446.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-21 00:00:00.0A-772007-02-09 00:00:00.02007-02-09 00:00:00.0EXSF5060012005-11-02 00:00:00.01.00369429E896173959625.6522461E79.6192466E79.6192466E70.0PPABK
1006148649066821102F530003ABK13.019PFWNZ19PFWNZA2007-10-05 00:00:00.019FABT012005-11-19 00:00:00.0CANGCAN2005-11-19 00:00:00.02005-11-26 00:00:00.0686.002005-12-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-19 00:00:00.0A-772007-10-07 00:00:00.02007-10-05 00:00:00.0EXSF5300032005-11-02 00:00:00.01.00369555E896173960855.6618334E71.4054399E71.4054399E70.0PPABK
1006149839095256646F530003ABK13.019EASYX19CITYXA2008-05-01 00:00:00.019FABT012005-11-11 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-16 00:00:00.0903.002006-08-23 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-11 00:00:00.0A-772008-05-02 00:00:00.02008-05-01 00:00:00.0EXSF5300032005-11-02 00:00:00.01.00369597E896173961165.6598065E71.4054399E71.4054399E70.0PPABK
1006150169066817388F531002ABK13.019FABT0119FABT01A2007-08-30 00:00:00.019FABT012005-11-11 00:00:00.0CANGCAN2005-11-11 00:00:00.02005-11-22 00:00:00.0658.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-11 00:00:00.0A-772007-09-04 00:00:00.02007-08-30 00:00:00.0EXSF5310022005-11-02 00:00:00.01.00369695E896173962135.6618362E71.4054396E71.4054396E70.0PPABK
1006150649056806433F531001ABK13.019FABT0119FABT01A2007-05-12 00:00:00.019FABT012005-11-13 00:00:00.0CANGCAN2005-11-13 00:00:00.02005-11-28 00:00:00.0546.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-13 00:00:00.0A-772007-05-15 00:00:00.02007-05-12 00:00:00.0EXSF5310012005-11-02 00:00:00.01.00369696E896173962245.6556616E71.4054396E71.4054396E70.0PPABK
1006151339051782727F531001ABK13.006SECONDESIB3D21A2005-11-02 00:00:00.019FABT012005-11-13 00:00:00.0NACPR2005-11-13 00:00:00.02005-11-28 00:00:00.0\N02016-10-30 00:00:00.00.0G1.00.00.0\N\NNULLNULL2016-10-31 05:56:25.02005-11-03 08:29:38.0N/A2005-11-13 00:00:00.0A22015-02-27 00:00:00.02006-02-03 00:00:00.0EXSF5310012005-11-02 00:00:00.01.00369717E896173962705.6598089E71.4054396E71.4054396E70.0PPABK
1006151819036539590F531002ABK13.019FABT0119FABT01A2006-06-01 00:00:00.019FABT012005-11-12 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-24 00:00:00.0202.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0UNK2005-11-12 00:00:00.0A-772006-06-03 00:00:00.02006-06-01 00:00:00.0EXSF5310022005-11-02 00:00:00.01.00369742E896173962735.6598094E71.4054396E71.4054396E70.0PPABK
1006152029056854813F520001ABK13.019FAMILZ19FABT01A2010-10-06 00:00:00.019FABT012005-11-12 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-12 00:00:00.01790.002006-10-17 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-12 00:00:00.0A-772010-10-08 00:00:00.02010-10-06 00:00:00.0EXSF5200012005-11-02 00:00:00.01.00369758E896173963067.3951217E79.6751681E79.6751681E70.0PPABK
1006152529038509643F520001ABK13.019POSEC19ODNOKLA2011-03-04 00:00:00.019FABT012005-11-20 00:00:00.0CANGCAN2005-11-24 00:00:00.02005-11-24 00:00:00.01931.002010-03-10 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-20 00:00:00.0A-772011-03-06 00:00:00.02011-03-04 00:00:00.0EXSF5200012005-11-02 00:00:00.01.00369759E896173963015.6522554E79.6751681E79.6751681E70.0PPABK
1006153219202457069F520001ABK13.019UDOB19YOUNGA2014-12-24 00:00:00.019FABT012005-11-17 00:00:00.0CANGCAN2005-11-17 00:00:00.02005-11-19 00:00:00.03325.002010-10-24 00:00:00.01.0G1.00.00.0\N\NNULLNULL2014-12-27 11:02:48.02005-11-03 08:29:38.0INV2005-11-17 00:00:00.0A-772014-12-26 00:00:00.02014-12-24 00:00:00.0EXSF5200012005-11-02 00:00:00.01.00369773E896173963267.3951229E79.6751681E79.6751681E70.0PPABK
100765489050456143F520001ABK13.019ZHLG119PFWNZA2007-11-23 00:00:00.019FABT012005-11-22 00:00:00.0CANGCAN2005-11-24 00:00:00.02005-11-24 00:00:00.0732.002006-07-22 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-22 00:00:00.0A-772007-11-28 00:00:00.02007-11-23 00:00:00.0EXSF5200012005-11-02 00:00:00.01.00369774E896173963375.6522559E79.6751681E79.6751681E70.0PPABK
100768059066830887F507003ABK13.019FABT0119FABT01A2009-01-10 00:00:00.019FABT012005-11-12 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-14 00:00:00.01156.002005-11-02 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-12 00:00:00.0A-772009-01-12 00:00:00.02009-01-10 00:00:00.0EXSF5070032005-11-02 00:00:00.01.00369838E896173963837.3951273E79.6192468E79.6192468E70.0PPABK
100771709065865586F507003ABK13.019ODNOKL19ZHARAA2010-11-13 00:00:00.019FABT012005-11-11 00:00:00.0CANGCAN2005-11-12 00:00:00.02005-11-14 00:00:00.01829.002008-11-14 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-03 08:29:38.0INV2005-11-11 00:00:00.0A-772010-11-15 00:00:00.02010-11-13 00:00:00.0EXSF5070032005-11-02 00:00:00.01.00369882E896173964015.6598122E79.6192468E79.6192468E70.0PPABK
100775379057216409F529002ABK13.019FABT6119FABT61A2007-09-24 00:00:00.019FABT612006-01-21 00:00:00.0CANGCAN2006-01-21 00:00:00.02006-01-26 00:00:00.0612.002005-11-03 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2006-01-21 00:00:00.0A-772007-09-26 00:00:00.02007-09-24 00:00:00.0EXSF5290022005-11-03 00:00:00.01.00485091E896173964995.6655613E71.4054398E71.4054398E70.0PPABK
100775859036565645F529002ABK13.019EASYX19EASYXA2007-09-24 00:00:00.019FABT612006-03-05 00:00:00.0CANGCAN2006-03-05 00:00:00.02006-03-09 00:00:00.0569.002006-05-13 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-11-04 08:09:20.0UNK2006-03-05 00:00:00.0A-772007-09-26 00:00:00.02007-09-24 00:00:00.0EXSF5290022005-11-03 00:00:00.01.00485105E896173965035.6700693E71.4054398E71.4054398E70.0PPABK
100776069069526141F504001ABK13.019HOME219FABT61A2012-06-27 00:00:00.019FABT612005-12-29 00:00:00.0CANGCAN2006-01-05 00:00:00.02006-01-05 00:00:00.02373.002007-05-15 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-30 08:56:46.02005-11-04 08:09:20.0INV2005-12-29 00:00:00.0A-772012-06-29 00:00:00.02012-06-27 00:00:00.0EXSF5040012005-11-03 00:00:00.01.00485133E896173965397.4128515E79.619246E79.619246E70.0PPABK
